title,stock_level,image,price,manufacturer_id,item_category_id,,,,
Nguyen,27,http://dummyimage.com/145x240.jpg/dddddd/000000,40.03,7,15,,,,
Thompson,86,http://dummyimage.com/196x105.jpg/cc0000/ffffff,91.27,12,15,,,,
Green,85,http://dummyimage.com/135x142.jpg/cc0000/ffffff,49.07,9,7,,,,
Pierce,27,http://dummyimage.com/122x120.jpg/ff4444/ffffff,75.09,6,14,,,,
Taylor,99,http://dummyimage.com/158x214.jpg/cc0000/ffffff,82.41,9,9,,,,
Mitchell,54,http://dummyimage.com/157x223.jpg/5fa2dd/ffffff,84.64,18,6,,,,
Jordan,29,http://dummyimage.com/129x112.jpg/5fa2dd/ffffff,18.59,12,8,,,,
Carter,38,http://dummyimage.com/173x120.jpg/cc0000/ffffff,18.33,19,11,,,,
Rivera,98,http://dummyimage.com/127x118.jpg/dddddd/000000,90.08,11,5,,,,
Price,20,http://dummyimage.com/188x161.jpg/5fa2dd/ffffff,21.05,6,3,,,,
Ryan,19,http://dummyimage.com/127x146.jpg/5fa2dd/ffffff,80.32,14,16,,,,
Simpson,91,http://dummyimage.com/175x154.jpg/5fa2dd/ffffff,37.21,4,15,,,,
Wright,80,http://dummyimage.com/201x121.jpg/dddddd/000000,36.48,16,13,,,,
Powell,24,http://dummyimage.com/115x167.jpg/5fa2dd/ffffff,41.87,5,3,,,,
Fernandez,98,http://dummyimage.com/134x180.jpg/dddddd/000000,92.62,4,15,,,,
Torres,63,http://dummyimage.com/114x210.jpg/5fa2dd/ffffff,59.17,11,14,,,,
Spencer,11,http://dummyimage.com/242x221.jpg/ff4444/ffffff,21.44,9,18,,,,
Moreno,40,http://dummyimage.com/116x153.jpg/ff4444/ffffff,21.59,12,18,,,,
Franklin,24,http://dummyimage.com/226x141.jpg/dddddd/000000,47.43,12,19,,,,
Austin,52,http://dummyimage.com/107x196.jpg/cc0000/ffffff,97.87,19,16,,,,
Washington,14,http://dummyimage.com/188x158.jpg/dddddd/000000,90.36,8,13,,,,
Martinez,29,http://dummyimage.com/186x215.jpg/ff4444/ffffff,26.93,14,4,,,,
Moore,52,http://dummyimage.com/189x133.jpg/cc0000/ffffff,57.45,9,9,,,,
Hart,50,http://dummyimage.com/175x203.jpg/ff4444/ffffff,18.16,9,8,,,,
Collins,12,http://dummyimage.com/230x142.jpg/5fa2dd/ffffff,76.44,3,7,,,,
Stewart,74,http://dummyimage.com/155x247.jpg/ff4444/ffffff,94.53,3,2,,,,
Wood,99,http://dummyimage.com/141x193.jpg/5fa2dd/ffffff,25.39,11,7,,,,
Ray,80,http://dummyimage.com/160x104.jpg/5fa2dd/ffffff,99.73,19,6,,,,
Greene,86,http://dummyimage.com/131x246.jpg/5fa2dd/ffffff,20.85,19,8,,,,
Robinson,51,http://dummyimage.com/206x195.jpg/cc0000/ffffff,67.36,3,1,,,,
Fisher,38,http://dummyimage.com/234x222.jpg/dddddd/000000,78.87,8,3,,,,
James,2,http://dummyimage.com/186x233.jpg/ff4444/ffffff,69.49,15,6,,,,
Grant,93,http://dummyimage.com/186x145.jpg/ff4444/ffffff,52.81,4,5,,,,
Hill,94,http://dummyimage.com/193x147.jpg/dddddd/000000,70.86,7,15,,,,
Wagner,73,http://dummyimage.com/222x114.jpg/5fa2dd/ffffff,77.08,1,2,,,,
Barnes,45,http://dummyimage.com/119x184.jpg/cc0000/ffffff,95.28,4,16,,,,
Clark,18,http://dummyimage.com/227x182.jpg/cc0000/ffffff,43.62,8,8,,,,
Gonzales,96,http://dummyimage.com/134x184.jpg/5fa2dd/ffffff,36.23,10,19,,,,
Torres,81,http://dummyimage.com/172x228.jpg/ff4444/ffffff,24.33,17,19,,,,
Mitchell,90,http://dummyimage.com/247x191.jpg/dddddd/000000,47.59,2,18,,,,
Hughes,74,http://dummyimage.com/187x141.jpg/cc0000/ffffff,14.77,1,17,,,,
Harper,29,http://dummyimage.com/164x124.jpg/cc0000/ffffff,12.25,7,14,,,,
Armstrong,4,http://dummyimage.com/134x151.jpg/5fa2dd/ffffff,83.6,5,8,,,,
Hill,58,http://dummyimage.com/247x242.jpg/cc0000/ffffff,10.47,9,16,,,,
Stewart,90,http://dummyimage.com/200x100.jpg/ff4444/ffffff,69.04,17,13,,,,
Matthews,70,http://dummyimage.com/152x162.jpg/5fa2dd/ffffff,65.43,15,11,,,,
Ford,41,http://dummyimage.com/116x231.jpg/ff4444/ffffff,11.24,14,19,,,,
Lawson,38,http://dummyimage.com/193x105.jpg/dddddd/000000,88.2,1,9,,,,
Shaw,98,http://dummyimage.com/229x154.jpg/cc0000/ffffff,63.55,11,6,,,,
Peters,20,http://dummyimage.com/206x162.jpg/dddddd/000000,62.47,12,19,,,,
Harvey,53,http://dummyimage.com/232x225.jpg/ff4444/ffffff,18.76,8,13,,,,
Bennett,35,http://dummyimage.com/235x127.jpg/ff4444/ffffff,14.59,17,7,,,,
Parker,100,http://dummyimage.com/194x126.jpg/ff4444/ffffff,96.87,15,5,,,,
Ortiz,97,http://dummyimage.com/130x159.jpg/cc0000/ffffff,36.12,4,17,,,,
Montgomery,71,http://dummyimage.com/147x228.jpg/cc0000/ffffff,24.55,1,17,,,,
Diaz,69,http://dummyimage.com/117x180.jpg/5fa2dd/ffffff,22.47,14,16,,,,
Freeman,78,http://dummyimage.com/166x153.jpg/ff4444/ffffff,70.4,2,14,,,,
Mitchell,67,http://dummyimage.com/228x142.jpg/5fa2dd/ffffff,86.32,10,8,,,,
Dixon,99,http://dummyimage.com/132x107.jpg/ff4444/ffffff,19.23,12,15,,,,
Green,88,http://dummyimage.com/211x198.jpg/dddddd/000000,48.89,19,1,,,,
Moore,24,http://dummyimage.com/201x133.jpg/5fa2dd/ffffff,93.95,17,10,,,,
Ferguson,30,http://dummyimage.com/191x241.jpg/cc0000/ffffff,82.28,2,7,,,,
Harris,71,http://dummyimage.com/162x187.jpg/dddddd/000000,13.65,20,7,,,,
Baker,69,http://dummyimage.com/217x121.jpg/dddddd/000000,71.02,17,5,,,,
Holmes,96,http://dummyimage.com/138x104.jpg/dddddd/000000,82.49,18,11,,,,
Butler,77,http://dummyimage.com/187x101.jpg/cc0000/ffffff,20.31,8,2,,,,
Jackson,9,http://dummyimage.com/221x137.jpg/5fa2dd/ffffff,52.97,2,16,,,,
Garcia,47,http://dummyimage.com/142x167.jpg/ff4444/ffffff,78.37,7,10,,,,
Crawford,78,http://dummyimage.com/113x173.jpg/dddddd/000000,69.2,16,15,,,,
Mason,77,http://dummyimage.com/247x145.jpg/dddddd/000000,78.18,3,18,,,,
Hunter,2,http://dummyimage.com/196x144.jpg/ff4444/ffffff,99.13,18,1,,,,
Mccoy,49,http://dummyimage.com/187x216.jpg/ff4444/ffffff,35.69,11,15,,,,
Kelley,98,http://dummyimage.com/104x123.jpg/ff4444/ffffff,67.46,8,11,,,,
Fields,2,http://dummyimage.com/109x138.jpg/dddddd/000000,30.01,12,4,,,,
Allen,2,http://dummyimage.com/235x120.jpg/cc0000/ffffff,36.92,15,3,,,,
Mendoza,33,http://dummyimage.com/184x120.jpg/dddddd/000000,26.06,1,8,,,,
Smith,26,http://dummyimage.com/121x171.jpg/cc0000/ffffff,60.88,11,12,,,,
Murray,67,http://dummyimage.com/156x197.jpg/5fa2dd/ffffff,51.1,4,7,,,,
Russell,79,http://dummyimage.com/230x149.jpg/ff4444/ffffff,42.77,3,10,,,,
Stevens,45,http://dummyimage.com/200x121.jpg/5fa2dd/ffffff,69.53,7,16,,,,
Watson,48,http://dummyimage.com/112x136.jpg/5fa2dd/ffffff,39.87,19,16,,,,
Woods,73,http://dummyimage.com/183x222.jpg/cc0000/ffffff,97.32,4,9,,,,
Fox,16,http://dummyimage.com/121x204.jpg/cc0000/ffffff,52.92,9,4,,,,
Martinez,25,http://dummyimage.com/130x194.jpg/5fa2dd/ffffff,61.64,14,19,,,,
Mcdonald,73,http://dummyimage.com/134x227.jpg/dddddd/000000,13.54,10,3,,,,
Mills,51,http://dummyimage.com/122x136.jpg/dddddd/000000,30.14,4,14,,,,
Watson,50,http://dummyimage.com/118x186.jpg/cc0000/ffffff,79.09,8,3,,,,
Fernandez,69,http://dummyimage.com/168x171.jpg/cc0000/ffffff,18.2,3,15,,,,
Ward,20,http://dummyimage.com/174x143.jpg/dddddd/000000,55.56,17,12,,,,
Stone,73,http://dummyimage.com/145x143.jpg/5fa2dd/ffffff,81.53,14,13,,,,
Coleman,97,http://dummyimage.com/210x157.jpg/cc0000/ffffff,12.17,10,17,,,,
Ray,96,http://dummyimage.com/108x200.jpg/cc0000/ffffff,53.45,1,9,,,,
Matthews,32,http://dummyimage.com/232x224.jpg/ff4444/ffffff,86.01,14,18,,,,
Cunningham,36,http://dummyimage.com/125x172.jpg/cc0000/ffffff,62.72,2,8,,,,
Warren,4,http://dummyimage.com/241x125.jpg/dddddd/000000,72.24,17,15,,,,
Gomez,54,http://dummyimage.com/240x137.jpg/dddddd/000000,70.2,1,5,,,,
Jones,45,http://dummyimage.com/137x234.jpg/dddddd/000000,73.4,15,10,,,,
Schmidt,26,http://dummyimage.com/211x130.jpg/5fa2dd/ffffff,68.21,20,15,,,,
Stone,16,http://dummyimage.com/115x226.jpg/dddddd/000000,11.55,2,6,,,,
Baker,12,http://dummyimage.com/205x227.jpg/5fa2dd/ffffff,40.3,4,1,,,,
Arnold,81,http://dummyimage.com/108x161.jpg/5fa2dd/ffffff,99,16,2,,,,
Howell,49,http://dummyimage.com/247x148.jpg/ff4444/ffffff,75.36,11,14,,,,
Gray,67,http://dummyimage.com/106x205.jpg/dddddd/000000,66.45,1,7,,,,
Hamilton,8,http://dummyimage.com/121x186.jpg/cc0000/ffffff,19.31,1,4,,,,
